2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
 2.07418599e-03 6.40770450e-05 3.93994487e-05 1.27803579e-01
 6.60815835e-03 4.05902147e+00 1.55802441e+00 1.90687633e+00
 4.17021452e-04 7.78023968e-04 1.00245641e-03 3.10873869e-03
 9.47626308e-04 3.87189374e-03 3.29369883e-04 4.05817991e-03
 1.07571008e-02 7.15836883e-01 6.14592493e-01 5.12601264e-06
 4.21941727e-02 1.11881636e-01 2.64512837e-01 1.44846126e-01
 5.84603148e-03 1.09411448e-01 1.16842285e-01 4.08613676e-04
 6.37913472e-04 8.37455317e-03 9.81103349e-03 1.90872277e-04
 5.38473949e-02 3.66672277e-01 6.29798532e-01 8.23727027e-02
 6.63182661e-02 1.50324538e-01 5.96817613e-01 6.94757700e-01
 5.52905560e-01 1.34469017e-01 1.32450295e-04 2.24496282e-04
 8.83946009e-03 1.09659180e-01 2.39613528e-05 3.03988309e-05
 0.00000000e+00 2.51088560e-01 9.76376683e-02 1.21204960e+00
 3.75997159e-04 5.95155638e-03 2.56282371e-03 3.58379555e+00
 1.02375317e+00 5.64659163e-02 1.06268454e+00 1.12853264e-02
 1.04553819e+00 0.00000000e+00 0.00000000e+00 3.78377032e+00
 6.27701902e+00 4.03533840e+00 1.40101844e-02 5.42403768e-06
 7.27179304e-06 7.45060834e-06 8.89100425e-04 0.00000000e+00
 8.22547554e-06 2.37230301e+00 2.35764179e-04 2.50339826e-06
 0.00000000e+00 1.54972190e-06 0.00000000e+00 1.82987933e-05
 1.40097481e-03 1.36495564e-05 1.90574210e-04 7.38203572e-03
 1.78813963e-07 0.00000000e+00 9.17915713e-06 0.00000000e+00
 0.00000000e+00 8.10269415e-02 0.00000000e+00 1.77571457e-02
 2.13867240e-02 4.30354812e-05 3.35032074e-03 1.78813963e-07
 0.00000000e+00 0.00000000e+00 2.01505655e-03 0.00000000e+00
 3.57627925e-07 0.00000000e+00 5.41058544e-04 9.06401256e-04
 9.31067916e-05 2.68246583e-03 2.69230604e+00 7.74860723e-07
 9.72795096e-05 3.66503969e-02 3.77993912e-01 3.91391945e+00
 4.69280519e-02 0.00000000e+00 1.11785745e-02 0.00000000e+00
 2.08720658e-03 0.00000000e+00 0.00000000e+00 9.53674771e-07
 0.00000000e+00 0.00000000e+00 2.38746047e+00 4.12127829e+00
 2.93835551e-02 2.22923863e-05 6.72064722e-01 3.35763979e+00
 2.85054408e-02 4.76593064e-04 2.79398394e+00 4.73157704e-01
 5.37125990e-02 7.06882524e+00 8.82285023e+00 5.74121809e+00
 1.14127932e+01 6.51071262e+00 1.09324007e+01 1.49066973e+00
 9.26295817e-02 0.00000000e+00 2.55707200e-05 1.20826007e-03
 2.08616484e-06 1.13136011e-04 1.08542264e-01 2.86102704e-06
 1.58978649e-03 1.43326656e-03 3.30109626e-01 2.12668109e+00
 3.14251781e-02 5.91844544e-02 6.51929644e-04 1.91928793e-05
 2.61221663e-04 1.39348656e-01 8.99365470e-02 3.04572214e-03
 5.06652323e-05 8.23174050e-05 1.52435806e-03 7.91982457e-04
 2.73574084e-01 2.69334298e-03 1.78813963e-07 3.51673589e-05
 1.35913421e-03 2.72430334e-04 1.15758921e-04 1.19209304e-07
 1.72853629e-06 6.50405705e-01 0.00000000e+00 2.09499151e-01
 3.23944085e-04 2.34929495e-04 5.33291388e+00 2.04247073e-03
 6.36728331e-02 1.82415083e-01 1.51466869e-04 4.58956811e-06
 1.08632624e-01 1.53967881e+00 1.60936802e-03 1.44015183e-04
 4.22605845e-05 5.49920082e-01 0.00000000e+00 3.36822966e-04
 1.94989479e+00 6.19310141e-02 0.00000000e+00 2.29981189e-04
 6.31829957e-04 7.80823848e-06 6.53288225e-05 3.31337505e-04
 2.00273607e-05 7.92744868e-06 3.51192604e-04 4.03531631e-05
 6.74984574e-01 4.17233377e-06 8.80181696e-03 0.00000000e+00
 2.08616484e-06 4.36911578e-05 4.27970481e-05 7.02150748e-04
 2.94451293e-05 7.30516091e-02 7.94428168e-04 4.11021337e-02
 4.70535070e-01 5.61275636e-04 1.54003110e-02 5.94275989e-05
 1.42547563e-01 4.29154352e-06 5.69240547e-05 1.59257874e-02
 3.62336636e-03 2.55617371e-04 5.80694200e-03 4.39103556e+00
 3.09985846e-01 3.17982912e-01 4.24814597e-02 3.48907501e-01]
VARIANCE 0.026201775
NORMAL_ENTROPY: 0.05446483
ALEATORIC UNCERTAINTY: 0.110224016
EPISTEMIC UNCERTAINTY: 0.053170465
Grabbing Dictionary # 3:
ACCURACY: 0.9225
NLL: [1.63127854e-03 5.60822152e-03 1.23004243e-03 4.97115107e-05
 2.66023934e-01 2.80607864e-02 9.53674771e-07 2.12579244e-03
 1.54377212e-05 1.13248893e-06 3.99351939e-06 3.57167333e-01
 5.72206227e-06 7.74860723e-07 8.42032433e-02 1.28158208e-04
 1.19209304e-07 3.57627925e-07 5.61818123e-01 8.92082378e-02
 1.63660459e-02 5.30041695e-01 3.16484094e+00 6.06404850e-03
 9.55918026e+00 8.53708386e-01 3.53696931e-04 3.21007657e+00
 1.54498011e-01 2.15410558e-03 7.06062987e-02 1.31130298e-06
 2.09177971e+00 3.96141224e-03 5.60285253e-06 4.30557411e-04
 2.06830264e-05 1.09673147e-05 6.31811190e-06 4.24394057e-05
 5.24522238e-06 0.00000000e+00 0.00000000e+00 3.57627925e-07
 2.11997747e-01 1.55818678e-04 4.32758732e-03 4.18762445e-01
 9.50143149e-05 1.95820438e-04 0.00000000e+00 0.00000000e+00
 2.66842102e-03 3.25728282e-02 4.69138962e-04 7.16473514e-05
 4.88674594e-03 9.53674771e-07 3.70077742e-03 1.52241861e-04
 1.01328415e-05 3.94262234e-03 6.94775535e-03 9.13018920e-03
 7.98300952e-02 6.36327446e-01 6.81799976e-03 1.20766301e-04
 2.75351777e-04 6.83832988e-02 1.32923224e-03 7.24611580e-02
 1.50393826e-04 1.78813963e-07 0.00000000e+00 2.74181730e-06
 6.26163965e-04 1.02954439e-03 6.48519563e-05 9.05994693e-06
 5.88479526e-02 3.58747435e-03 2.39385348e-02 1.53361075e-03
 4.05698456e-02 2.90015270e-03 8.34465368e-07 1.78813963e-07
 1.78813963e-07 8.34465368e-07 1.72853629e-06 0.00000000e+00
 1.39763355e-02 7.49570841e-04 9.66181047e-04 1.01571473e-04
 3.01499222e-03 2.55707200e-05 3.93114351e-02 7.48662351e-05
 5.99640698e-05 3.92802322e-05 4.68184851e-04 3.34057258e-03
 1.01328415e-05 7.18255411e-04 1.82466465e-04 3.79153737e-03
 1.49857296e-04 2.68221265e-06 2.92298031e+00 5.68752550e-03
 5.68236969e-03 2.55796243e-04 3.37368001e-05 2.41810153e-03
 1.46699219e-03 7.20533496e-03 5.23883267e-04 3.03984143e-06
 5.18184016e-03 4.78040674e-05 5.06652323e-05 1.06692887e-05
 4.00551216e-05 1.79411581e-05 3.83643024e-02 2.98023252e-07
 1.49608777e-05 1.87756395e-05 8.84252694e-03 4.39462624e-02
 4.71980429e+00 6.83092512e-05 1.15633675e-05 3.74893725e-01
 1.38650008e-04 1.84254939e-04 1.66315981e-03 0.00000000e+00
 3.99351939e-06 1.36289443e-03 1.43051250e-06 8.76192098e-06
 3.34616809e-04 2.26497900e-06 1.39475833e-05 4.17233377e-06
 6.54792530e-04 2.14579031e-05 1.99695511e-04 2.11440012e-04
 3.78496661e-05 4.94719825e-06 6.41962688e-05 1.07288417e-06
 1.79135217e-03 1.83129986e-03 1.74716479e-04 2.88311467e-02
 8.28856453e-02 4.23735641e-02 5.08440571e-05 3.47215054e-03
 1.03712619e-05 3.62402825e-05 4.03531631e-05 9.35797198e-06
 2.16987543e-03 9.76602137e-01 9.36432771e-05 9.91239562e-04
 3.21865605e-06 1.76241904e-01 2.46628970e-02 7.09773675e-02
 1.45906627e-01 4.06087283e-03 1.36980860e-04 4.76837272e-07
 6.72864541e-03 1.10583333e-02 3.12555989e-04 4.17915871e-04
 1.34000220e-04 3.18220205e-04 1.55818678e-04 6.02420330e-01
 7.54044566e-04 8.34465368e-07 2.87894600e-05 7.13781919e-04
 0.00000000e+00 5.25726791e-05 1.55569342e-05 2.98023252e-07
 1.19209304e-07 1.20945144e-04 2.56300291e-06 3.08386656e-03
 3.32992189e-02 1.09562922e+00 1.68063974e+00 1.01825738e+00
 3.78831983e+00 2.49297678e-04 9.87066776e-02 2.66728449e+00
 6.08786680e-02 3.49780987e-03 9.04583856e-02 8.64260085e-03
 1.77279930e-04 1.07288417e-06 4.83449697e-02 2.68224503e-05
 9.33452320e-05 1.86300860e-03 1.34767464e-03 8.51814984e-04
 4.47035836e-06 2.98023252e-07 3.98427155e-03 1.07288417e-06
 4.13801463e-04 1.72853629e-06 1.08097785e-03 4.59418923e-04
 1.68682545e-05 7.99796893e-04 1.29939069e-03 5.85429370e-04
 6.55651320e-07 4.86492208e-04 6.92212721e-03 2.64798873e-04
 4.90666542e-04 1.08481036e-05 7.36144430e-05 4.33931236e-05
 1.78200889e+00 2.87137806e-01 6.37376739e-04 4.68065584e-04
 1.41860055e-05 1.22375815e-04 3.22701126e-01 6.51810272e-03
 3.76629204e-01 1.24164188e-04 1.97787755e-04 6.07389775e-05
 4.18433337e-05 3.68841924e-04 2.92940123e-04 1.19209304e-07
 9.41757844e-06 4.00946569e-03 0.00000000e+00 4.37739491e-03
 3.15060170e-04 1.91713907e-02 2.39824340e-01 2.74181730e-06
 3.91679205e-04 5.88315161e-05 8.95287842e-03 7.01554294e-04
 5.16547996e-04 0.00000000e+00 6.01247791e-03 1.41263999e-05
 1.24888033e-01 1.14780932e-03 3.46308989e-05 6.68391411e-04
 4.81356122e-02 1.82203073e-02 9.91081297e-02 2.96934828e-04
 7.62968557e-05 1.97640672e-01 7.80887261e-04 6.65095448e-02
 3.76708449e-05 1.33880982e-04 3.60109098e-02 8.34694074e-04
 4.27971892e-02 1.19209304e-07 4.50587606e+00 2.50719115e-03
 3.66605788e-01 6.22887892e-05 2.55915482e-04 7.62942364e-06
 6.55651320e-07 1.45553134e-03 9.65124369e-01 1.88845341e-04
 2.49118835e-04 5.88887967e-02 1.61031261e-02 1.31693739e-03
 6.29508555e-01 3.00264321e-02 2.61901706e-01 1.42778130e-02
 8.00130516e-03 5.93083787e-05 9.71560439e-06 1.57180205e-02
 4.99253918e-04 3.21810134e-03 4.25879993e-02 2.41997354e-02
 1.19693294e-04 5.06652323e-05 1.54377212e-05 5.35264007e-05
 2.33652936e-05 2.56273197e-04 4.48236970e-05 2.60949554e-03
 1.79664537e-04 5.26320748e-03 3.48330621e-04 2.14301661e-04
 5.40318806e-03 4.39619320e-03 1.56077289e-03 6.65806074e-05
 2.52636411e-04 3.61865648e-04 6.95014314e-05 1.03712619e-05
 2.82530000e-05 3.91187109e-02 8.06122571e-02 2.48131439e-01
 3.92431114e-03 5.90038598e-02 1.29626632e+00 1.14296498e-02
 1.03360480e-02 1.40990719e-01 7.09606626e-04 6.32425290e-05
 1.10048987e-03 1.93992560e-03 9.35797198e-06 4.10998851e-04
 3.69140093e-04 3.74593325e-02 1.68039624e-04 2.09980100e-01
 3.16520602e-01 7.13473558e-03 1.76935226e-01 4.21413679e-05
 5.42403768e-06 1.13617326e-03 1.10488817e-01 2.60027088e-02
 7.53984845e-04 2.53919006e-05 5.38027994e-02 1.99798662e-02
 7.67644786e-04 1.82365661e-03 2.20539623e-05 1.19613055e-02
 3.51669616e-04 7.74863383e-06 1.31130298e-06 9.43509629e-04
 2.07650125e-01 3.31425923e-03 6.43393444e-03 3.03455070e-02
 5.63708767e-02 6.11853078e-02 1.09943569e-01 5.45826368e-03
 7.06743565e-04 8.21385693e-05 5.89425210e-04 9.71123856e-03
 3.85656807e-04 2.89682775e-05 5.80946386e-01 3.11737167e-05
 1.78813963e-07 2.98023656e-06 1.43052175e-05 2.08616484e-06
 1.83301076e-04 3.10588424e-04 7.34356217e-05 5.54091157e-03
 2.52338452e-03 1.44744590e-01 1.14172290e-03 5.36443213e-06
 1.02859214e-01 1.13605782e-01 6.16988242e-02 5.73243916e-01
 1.72231472e+00 2.50260115e+00 2.39886586e-02 7.73516819e-02
 3.75365734e-01 1.25466371e+00 1.66944611e+00 7.82679766e-02
 3.82443964e-02 3.45695853e-01 4.52060532e-03 8.37898403e-02
 1.58484781e+00 1.75991312e-01 1.10258532e+00 3.30383511e-04
 1.90667100e-02 3.86561826e-02 8.76124129e-02 1.78813963e-07
 5.53881377e-03 6.85455780e-06 6.12335792e-03 5.35860127e-05
 3.41592939e-04 2.62166929e+00 3.63237079e-04 1.47517002e-03
 1.48072140e-03 9.72795096e-05 7.62968557e-05 8.65178008e-04
 3.24810714e-01 7.16165081e-02 5.47487199e-01 4.62460157e-04
 3.01382124e-01 2.52977828e-03 4.70827008e-03 3.38303670e-02
 1.06654137e-01 6.97376800e-06 1.50318813e+00 6.06793692e-05
 1.36465594e-01 7.66577795e-02 8.75208806e-03 3.59670371e-02
 8.88113118e-06 6.21115882e-03 1.06689602e-03 1.59274533e-01
 1.18486711e-03 1.19209304e-07 3.29895407e-01 1.05305295e-02
 5.71712328e-04 1.72852241e-02 1.49540603e-03 1.49559230e-04
 1.47844219e+00 4.58956811e-06 5.80181077e-04 2.09044423e-02
 2.97253847e-01 3.74920237e-05 5.10644168e-04 6.00713253e+00
 7.78086543e-01 4.73759286e-02 5.41820918e-05 6.16087429e-02
 4.82377538e-04 4.40966338e-03 4.90474164e-01 6.55651320e-07
 2.53226757e-02 0.00000000e+00 9.95146751e-01 1.11964777e-01
 5.45397379e-05 1.07797561e-02 2.03928284e-04 2.73858249e-01
 1.29426897e-01 4.17997641e-03 1.75355549e-03 2.05451384e-01
 2.23790169e-01 2.99869366e-02 2.85070040e-04 1.01273428e-04
 6.55651320e-07 1.37696217e-04 1.19209304e-07 1.14441582e-05
 1.39947105e-02 1.00267738e-01 3.54547888e-01 1.27903931e-03
 4.60177399e-02 6.33440330e-04 1.56772512e-04 2.04038015e-03
 1.69946313e-01 1.82556757e-03 4.32524309e-02 1.29438890e-02
 5.39995264e-03 5.69565630e+00 3.03392244e-05 4.79498133e-02
 9.48950983e-05 2.51764804e-03 8.60131986e-05 6.32550642e-02
 5.03258556e-02 3.06176342e-04 7.27179304e-06 3.39364186e-02
 1.57898944e-02 8.19280837e-03 4.51217347e-05 1.63002464e-03
 7.51642801e-05 5.74009209e-05 3.63926977e-01 6.88909320e-04
 2.74223229e-03 5.60895423e-05 6.91096345e-03 1.45147846e-04
 4.81834598e-02 7.91666582e-02 1.77540933e-03 2.18155365e-05
 4.01410758e-02 4.66315418e-01 1.09702896e-03 7.63911381e-02
 6.97398646e-05 6.69584319e-04 8.12974572e-01 1.29799271e+00
 3.05509180e-01 1.08598940e-01 2.02339697e+00 1.81303918e-01
 4.36841510e-03 1.15997369e-04 1.89544571e-05 2.96789072e-02
 1.09315384e-02 1.10321771e-02 8.18289234e-04 1.18647842e-03
 9.48168337e-02 7.25830672e-04 1.06225125e-01 2.17686431e-03
 1.65312947e-03 4.37713054e-04 2.66229763e-04 1.42932355e-01
 7.66279176e-03 3.61600184e+00 1.48348212e+00 1.74713516e+00
 4.64330951e-05 2.23014876e-03 4.58226277e-04 1.56208628e-03
 1.22067297e-03 3.52825550e-03 1.33642548e-04 3.53567256e-03
 5.24714962e-03 8.08392763e-01 5.12160003e-01 1.74643137e-05
 3.70408669e-02 8.18983391e-02 2.06628695e-01 1.05892301e-01
 4.94880136e-03 1.25114486e-01 1.47606626e-01 6.09106501e-04
 1.27025560e-04 5.84129523e-03 3.03555862e-03 9.51146241e-04
 2.44660154e-02 4.31383282e-01 7.47494757e-01 2.15503693e-01
 1.97800070e-01 2.30065614e-01 6.40480638e-01 7.08234847e-01
 3.71417582e-01 3.37584801e-02 5.40628753e-05 1.39067313e-04
 4.87267476e-04 5.61793782e-02 2.67798337e-03 2.74181730e-06
 1.78813963e-07 2.34127015e-01 4.91969138e-02 1.02333844e+00
 1.35660693e-02 3.25982608e-02 6.43937441e-04 4.16196728e+00
 9.67301726e-01 3.23950052e-02 9.80881631e-01 1.66915748e-02
 1.15056574e+00 0.00000000e+00 2.15727184e-03 2.63113332e+00
 3.88400364e+00 4.85756254e+00 1.79981664e-02 1.19209304e-07
 3.57627925e-07 7.74860723e-07 0.00000000e+00 2.06830264e-05
 0.00000000e+00 2.22133446e+00 0.00000000e+00 1.00136303e-05
 0.00000000e+00 1.55199738e-03 7.74860723e-07 2.23695906e-03
 3.57512938e-04 8.82647093e-03 1.17189600e-04 1.10007199e-02
 1.78813963e-07 0.00000000e+00 4.76837272e-07 0.00000000e+00
 0.00000000e+00 2.52715051e-01 0.00000000e+00 3.99171822e-02
 2.68374179e-02 0.00000000e+00 7.24458776e-04 8.62493413e-04
 0.00000000e+00 2.21135670e-05 5.15350774e-02 3.01227643e-04
 0.00000000e+00 0.00000000e+00 4.51647397e-03 4.76837272e-07
 7.18851865e-04 7.27179304e-06 3.51838279e+00 6.66402193e-05
 4.58956811e-06 2.31951792e-02 3.84673893e-01 3.01922488e+00
 3.25639583e-02 7.74860723e-07 2.00148016e-01 2.98023252e-07
 1.95505145e-05 1.19209304e-07 0.00000000e+00 2.26497900e-06
 5.88232419e-04 0.00000000e+00 2.41585732e+00 5.17211056e+00
 2.91043688e-02 1.77220310e-04 3.78770888e-01 3.58630800e+00
 4.55527334e-03 8.76214355e-04 2.12606382e+00 8.26417983e-01
 2.24793758e-02 3.73241329e+00 4.17889309e+00 5.15274668e+00
 9.56488323e+00 5.14610195e+00 1.21653585e+01 1.04084194e+00
 2.49380618e-03 1.87160331e-05 1.31317647e-04 1.16380199e-03
 2.26497900e-06 3.57627925e-07 1.11953773e-01 7.91982457e-04
 1.62608433e-03 2.21957546e-03 3.40634853e-01 2.19174266e+00
 1.84602235e-02 8.97963345e-02 9.71013680e-04 2.20537436e-06
 8.26750620e-05 7.47417510e-02 8.67921934e-02 1.24285473e-02
 6.40770450e-05 2.70105113e-04 1.74215110e-03 3.14165838e-04
 2.70865738e-01 2.02805419e-02 1.63318055e-05 9.85810068e-04
 2.09969003e-03 1.01397175e-03 6.83092512e-05 1.19209304e-07
 8.10626534e-06 5.06891370e-01 3.57627925e-07 2.21108854e-01
 1.66251179e-04 3.91202193e-04 5.49473095e+00 8.26998672e-04
 9.38821211e-03 1.21591695e-01 1.38113493e-04 1.56165406e-05
 1.54611751e-01 1.36810803e+00 1.98026246e-04 5.74009209e-05
 3.89821980e-05 6.59498274e-01 1.19209304e-07 1.65106248e-05
 2.79104733e+00 3.07621364e-03 0.00000000e+00 7.39124880e-05
 3.23646003e-04 3.21865605e-06 2.07266829e-04 1.68086517e-05
 1.49857296e-04 1.60337786e-05 6.95291441e-04 2.92067016e-05
 6.10452890e-01 8.10626534e-06 2.15956084e-02 0.00000000e+00
 0.00000000e+00 5.86526912e-05 3.29023023e-05 5.15116844e-04
 1.64880039e-04 8.54132548e-02 3.20954025e-02 4.27881703e-02
 5.74263811e-01 2.92463141e-04 2.39349939e-02 5.54059457e-04
 2.30455816e-01 3.33786579e-06 2.32460807e-05 5.17596863e-03
 1.19614589e-03 6.12569647e-03 1.58244336e-03 4.53066111e+00
 1.68579742e-01 3.38275582e-01 1.11785745e-02 4.33222950e-01]
VARIANCE 0.026164794
NORMAL_ENTROPY: 0.055361815
ALEATORIC UNCERTAINTY: 0.11184678
EPISTEMIC UNCERTAINTY: 0.054238662
Grabbing Dictionary # 4:
ACCURACY: 0.9225
NLL: [7.96609651e-03 2.20063888e-03 1.79487525e-03 1.03002130e-04
 2.90547222e-01 7.25528598e-03 5.96046618e-07 1.90696050e-03
 5.03671945e-05 9.05994693e-06 5.72206227e-06 3.44510108e-01
 3.21274165e-05 9.53674771e-07 8.84785056e-02 2.44382045e-05
 3.15905095e-06 1.78813963e-07 6.87083185e-01 1.59093723e-01
 1.56891736e-04 6.49582982e-01 2.51759052e+00 2.18897052e-02
 7.60888243e+00 6.34114206e-01 1.90331752e-03 3.26883864e+00
 2.09714577e-01 1.27060758e-02 1.18939802e-01 8.46389594e-06
 2.05028939e+00 4.22603264e-02 2.21276918e-04 5.46604744e-04
 1.54377212e-05 7.99330228e-05 1.13248893e-06 2.22327799e-05
 6.10418618e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.49444389e-01 9.87101666e-05 1.22726755e-02 2.66722471e-01
 3.06968614e-05 2.48641882e-04 0.00000000e+00 0.00000000e+00
 2.22943211e-03 1.01493113e-02 3.46308989e-05 4.42276250e-05
 6.86241081e-03 3.57627925e-07 3.19669419e-03 3.30811235e-05
 2.25308086e-05 2.03571245e-02 7.03022676e-03 3.49541754e-03
 2.47455593e-02 8.79410207e-01 5.03260456e-03 2.19190304e-04
 1.11069344e-03 2.52471175e-02 6.10530656e-03 4.67266813e-02
 2.64321949e-04 1.39475833e-05 0.00000000e+00 7.80823848e-06
 1.42294029e-03 3.17217852e-03 7.45060834e-06 1.56165406e-05
 9.81065407e-02 6.25782134e-03 1.28428578e-01 4.00551216e-05
 2.51197116e-03 1.33890100e-03 1.60337786e-05 1.13248893e-06
 1.72853629e-06 9.53674771e-07 3.63588993e-06 9.41757844e-06
 5.16174808e-02 2.63483427e-03 5.57458785e-04 1.22435435e-04
 3.02832434e-03 1.72854961e-05 6.54563159e-02 6.96206480e-05
 8.60131986e-05 1.02346414e-04 2.20442278e-04 1.94371231e-02
 0.00000000e+00 1.81505806e-03 5.14460786e-04 6.98520849e-03
 5.51256468e-04 4.64917275e-06 2.37160110e+00 5.35404868e-03
 2.46560294e-03 2.54782703e-04 4.29162683e-05 1.33046429e-04
 4.30412125e-03 1.72800024e-03 1.32487516e-03 8.94073673e-06
 3.66905816e-02 1.14441582e-05 1.90735045e-06 6.29444912e-05
 3.70747766e-05 9.53678864e-06 1.67492777e-02 8.34465368e-07
 1.03712619e-05 1.47820610e-05 3.54679860e-03 1.07541807e-01
 3.78004456e+00 2.02655997e-06 9.39413294e-05 1.89889520e-01
 2.13467021e-04 9.34679876e-04 9.53674771e-07 0.00000000e+00
 0.00000000e+00 2.61042791e-04 2.62592948e-04 1.78813963e-07
 1.84672244e-04 0.00000000e+00 4.17233377e-06 3.86014552e-04
 1.65611482e-03 2.39758607e-04 2.75292143e-04 2.92067016e-05
 9.47758745e-05 2.23184703e-04 4.11280525e-05 1.01924470e-05
 1.65348779e-03 1.65199523e-03 1.27025560e-04 1.35441981e-02
 9.76278037e-02 4.51104343e-02 1.10865249e-05 2.55707200e-05
 1.59145675e-05 8.50442972e-04 2.75293086e-03 4.41075372e-06
 5.52210666e-04 7.43682921e-01 1.26489060e-04 2.22886607e-04
 1.04611623e-04 1.85301498e-01 3.19759436e-02 2.11464074e-02
 6.98138326e-02 5.86617598e-03 1.85804951e-04 3.06968614e-05
 2.82555306e-03 1.27560003e-02 6.27893605e-04 3.25553934e-04
 9.82332785e-05 6.55653275e-06 9.00077401e-04 3.60659629e-01
 3.13486764e-03 6.19890216e-06 2.14242027e-04 3.75937554e-04
 0.00000000e+00 1.90735045e-06 5.84127247e-06 5.96046618e-07
 0.00000000e+00 2.34845065e-05 6.85455780e-06 2.21615843e-02
 8.09550062e-02 1.16647410e+00 1.48258162e+00 1.16054773e+00
 3.56909657e+00 1.36945990e-03 1.45308182e-01 2.53523374e+00
 1.37770129e-02 4.07794230e-02 1.97651476e-01 9.58672166e-03
 2.59075343e-04 1.08408066e-03 8.33560654e-04 1.17189600e-04
 5.63875801e-05 4.54409805e-04 1.60286063e-03 1.34655958e-04
 2.41997786e-05 1.78813963e-07 4.27718461e-03 1.54972190e-06
 1.69874693e-05 3.57627925e-07 1.57181697e-03 7.93414016e-04
 3.69549480e-06 9.40407335e-04 1.40080723e-04 1.58549610e-05
 8.46389594e-06 1.40021104e-04 5.33574410e-02 5.68074349e-04
 2.29384983e-04 1.17428041e-04 1.11230463e-03 2.78357566e-05
 2.36478949e+00 3.07110667e-01 3.51673589e-05 3.55664553e-04
 2.68221265e-06 5.94872072e-05 3.53031188e-01 9.62839986e-04
 3.76477361e-01 5.18573834e-05 1.40634668e-03 1.42107572e-04
 7.53431086e-05 3.92633287e-04 5.14997373e-05 2.65840245e-05
 2.74181730e-06 6.87621394e-03 0.00000000e+00 8.87085032e-03
 9.35157179e-04 1.96064524e-02 1.22626007e-01 3.51077506e-05
 2.47210992e-04 6.83688704e-05 1.03121354e-04 1.12901267e-03
 1.27919746e-04 1.78813963e-07 4.16525220e-03 2.68820568e-05
 1.62583008e-01 1.39876630e-03 1.39126903e-04 3.09959124e-03
 4.79203574e-02 9.48749203e-03 1.05953261e-01 2.61162029e-04
 3.51668018e-06 2.51146883e-01 1.63486053e-03 3.35084535e-02
 5.84738664e-05 2.95205769e-04 6.75131902e-02 2.76723062e-04
 1.68803874e-02 1.19209304e-07 6.35110807e+00 1.36546092e-03
 2.37545744e-01 3.17697813e-05 5.84127247e-06 3.63588993e-06
 6.79495224e-06 4.05393715e-04 1.04070556e+00 3.57512938e-04
 2.41666436e-04 7.52454549e-02 1.79411581e-05 7.25576654e-03
 5.65358162e-01 9.51419249e-02 2.79287875e-01 3.87961254e-03
 5.15763164e-02 4.20002907e-04 3.57627925e-07 3.06656044e-02
 2.23875139e-03 2.47050286e-03 4.89354953e-02 1.40476013e-02
 8.82418710e-04 2.67839554e-04 1.01094593e-04 3.68363508e-05
 8.70231543e-06 3.62760067e-04 4.82809301e-05 3.18652904e-03
 4.09329281e-04 8.81588738e-03 2.76661804e-03 4.19585500e-04
 4.68844781e-03 8.89219693e-04 5.93719305e-04 6.85455780e-06
 4.94244625e-04 9.48700181e-04 1.06096832e-05 1.00140824e-04
 3.87437685e-05 1.71262901e-02 1.18544452e-01 2.35101163e-01
 1.85948540e-03 6.97843656e-02 1.94726789e+00 5.71946688e-02
 1.43547519e-03 9.28981081e-02 2.68376112e-04 3.08756826e-05
 3.18383821e-03 2.07609730e-03 1.25169834e-06 2.74695922e-04
 1.60707044e-04 3.83377890e-03 2.17580629e-04 2.41418883e-01
 3.38772148e-01 8.40370357e-03 3.57196957e-01 2.02655997e-06
 7.40965735e-03 3.07488022e-04 8.38750675e-02 6.09398633e-02
 3.00750660e-04 7.85620068e-05 5.29526500e-03 2.85834540e-02
 7.35195412e-04 4.02466673e-03 1.58978233e-04 2.31468119e-03
 1.41834421e-03 7.03337264e-06 1.54972190e-06 7.03337264e-06
 8.01260620e-02 5.86801092e-04 2.48418585e-03 2.04999037e-02
 2.48259064e-02 2.33980939e-02 1.45187989e-01 2.12370185e-03
 2.23482784e-04 8.34499806e-05 2.45720526e-04 1.61133632e-02
